commune,price_per_m2,year,rental_roi_percent,zonalyss_score,avg_income,school_index,transport_index,zone_quality_score,zone_quality_tag,zonalyss_score_desk
Commune_1,10270,2024,4.49,1.55,72580,0.34,0.59,0.09,Medium,1.22
Commune_2,3860,2023,3.7,92.83,71843,0.97,0.71,0.48,High,59.84
Commune_3,8390,2023,3.64,42.82,42849,0.89,0.94,0.69,High,56.55
Commune_4,8191,2023,2.65,96.67,80158,0.55,0.36,0.51,Medium,71.62
Commune_5,8734,2024,4.94,96.36,63289,0.97,0.91,0.16,High,59.9
Commune_6,9265,2023,4.51,85.3,84690,0.77,0.69,0.38,Low,82.68
Commune_7,3466,2023,2.71,29.44,75257,0.64,0.42,0.0,Low,95.91
Commune_8,7426,2024,3.61,38.51,49823,0.65,0.59,0.87,Medium,34.25
Commune_9,8578,2023,6.13,85.11,81975,0.36,0.84,0.08,Medium,22.74
Commune_10,11322,2023,3.46,31.69,49540,0.36,0.64,0.6,Medium,42.36
Commune_11,4685,2023,3.08,16.95,56364,0.72,0.99,0.99,Low,28.79
Commune_12,3769,2023,4.46,55.68,44611,0.69,0.56,0.54,High,61.5
Commune_13,9949,2023,6.44,93.62,67663,0.45,0.82,0.92,Low,91.19
Commune_14,5433,2024,3.47,69.6,78646,0.96,0.58,0.24,Medium,13.91
Commune_15,8311,2024,5.19,57.01,70977,0.85,0.88,0.76,High,10.08
Commune_16,8051,2024,5.55,9.72,69168,0.38,0.7,0.53,High,25.6
Commune_17,9420,2023,3.45,61.5,89115,0.95,0.34,0.72,Low,72.61
Commune_18,4184,2023,5.41,99.01,65471,0.98,0.33,0.06,Medium,59.3
Commune_19,7555,2023,3.97,14.01,62687,1.0,0.39,0.15,Low,10.22
Commune_20,6385,2024,5.03,51.83,40851,0.34,0.31,0.13,High,91.88
Commune_21,9396,2023,5.03,87.74,58071,0.82,0.35,0.69,Low,79.01
Commune_22,11666,2023,4.64,74.08,46833,0.68,0.78,0.84,Low,2.3
Commune_23,5558,2024,2.86,69.7,51938,0.79,0.67,0.75,Medium,65.14
Commune_24,10849,2023,5.84,70.25,75195,0.98,0.82,0.03,Medium,77.12
